Cod_IBGE;Grande região;Município;Mun_Total de casos;Mun_Total de óbitos;;;
3529203;Interior;Martinópolis;1128;61;;;
3529302;Interior;Matão;4374;148;;;
3529401;RMSP (exceto capital);Mauá;23738;1333;;;
3529500;Interior;Mendonça;743;28;;;
3529609;Interior;Meridiano;290;26;;;
3529658;Interior;Mesópolis;139;2;;;
3529708;Interior;Miguelópolis;971;67;;;
3529807;Interior;Mineiros do Tietê;1115;22;;;
3529906;Interior;Miracatu;1869;57;;;
3530003;Interior;Mira Estrela;305;10;;;
3530102;Interior;Mirandópolis;1849;84;;;
3530201;Interior;Mirante do Paranapanema;772;23;;;
3530300;Interior;Mirassol;7453;211;;;
3530409;Interior;Mirassolândia;413;12;;;
3530508;Interior;Mococa;5091;182;;;
3530607;RMSP (exceto capital);Mogi das Cruzes;26235;1275;;;
3530706;Interior;Mogi Guaçu;14675;432;;;
3530805;Interior;Mogi Mirim;8476;281;;;
3530904;Interior;Mombuca;362;5;;;
3531001;Interior;Monções;213;5;;;
3531100;Interior;Mongaguá;1446;71;;;
3531209;Interior;Monte Alegre do Sul;518;7;;;
3531308;Interior;Monte Alto;4479;138;;;
3531407;Interior;Monte Aprazível;2460;69;;;
3531506;Interior;Monte Azul Paulista;2005;17;;;
3531605;Interior;Monte Castelo;497;13;;;
3531704;Interior;Monteiro Lobato;216;5;;;
3531803;Interior;Monte Mor;4779;100;;;
3531902;Interior;Morro Agudo;4191;93;;;
3532009;Interior;Morungaba;880;17;;;
3532058;Interior;Motuca;327;8;;;
3532108;Interior;Murutinga do Sul;318;11;;;
3532157;Interior;Nantes;192;6;;;
3532207;Interior;Narandiba;732;20;;;
3532306;Interior;Natividade da Serra;162;6;;;
3532405;Interior;Nazaré Paulista;1309;38;;;
3532504;Interior;Neves Paulista;1157;35;;;
3532603;Interior;Nhandeara;1084;39;;;
3532702;Interior;Nipoã;418;13;;;
3532801;Interior;Nova Aliança;903;18;;;
3532827;Interior;Nova Campina;668;18;;;
3532843;Interior;Nova Canaã Paulista;183;4;;;
3532868;Interior;Nova Castilho;53;3;;;
3532900;Interior;Nova Europa;668;26;;;
3533007;Interior;Nova Granada;2596;60;;;
3533106;Interior;Nova Guataporanga;192;2;;;
3533205;Interior;Nova Independência;357;4;;;
3533254;Interior;Novais;284;10;;;
3533304;Interior;Nova Luzitânia;296;10;;;
3533403;Interior;Nova Odessa;5185;154;;;
3533502;Interior;Novo Horizonte;4741;157;;;
3533601;Interior;Nuporanga;328;9;;;
3533700;Interior;Ocauçu;326;3;;;
3533809;Interior;Óleo;89;1;;;
3533908;Interior;Olímpia;8397;213;;;
3534005;Interior;Onda Verde;757;23;;;
3534104;Interior;Oriente;295;20;;;
3534203;Interior;Orindiúva;1184;16;;;
3534302;Interior;Orlândia;3979;114;;;
3534401;RMSP (exceto capital);Osasco;37357;2154;;;
3534500;Interior;Oscar Bressane;258;7;;;
3534609;Interior;Osvaldo Cruz;3318;90;;;
3534708;Interior;Ourinhos;11246;296;;;
3534757;Interior;Ouroeste;1022;22;;;
3534807;Interior;Ouro Verde;455;15;;;
3534906;Interior;Pacaembu;1099;26;;;
3535002;Interior;Palestina;593;31;;;
3535101;Interior;Palmares Paulista;1232;34;;;
3535200;Interior;Palmeira d'Oeste;616;13;;;
3535309;Interior;Palmital;2358;57;;;
3535408;Interior;Panorama;1068;37;;;
3535507;Interior;Paraguaçu Paulista;3809;112;;;
3535606;Interior;Paraibuna;1112;40;;;
3535705;Interior;Paraíso;411;19;;;
3535804;Interior;Paranapanema;1591;58;;;
3535903;Interior;Paranapuã;376;16;;;
3536000;Interior;Parapuã;1102;30;;;
3536109;Interior;Pardinho;664;14;;;
3536208;Interior;Pariquera-Açu;2073;51;;;
3536257;Interior;Parisi;367;15;;;
3536307;Interior;Patrocínio Paulista;805;26;;;
3536406;Interior;Paulicéia;423;10;;;
3536505;Interior;Paulínia;12839;228;;;
3536570;Interior;Paulistânia;119;6;;;
3536604;Interior;Paulo de Faria;594;22;;;
3536703;Interior;Pederneiras;3705;71;;;
3536802;Interior;Pedra Bela;171;4;;;
3536901;Interior;Pedranópolis;197;5;;;
3537008;Interior;Pedregulho;263;14;;;
3537107;Interior;Pedreira;3216;48;;;
3537156;Interior;Pedrinhas Paulista;365;4;;;
3537206;Interior;Pedro de Toledo;349;15;;;
3537305;Interior;Penápolis;5585;205;;;
3537404;Interior;Pereira Barreto;1894;62;;;
3537503;Interior;Pereiras;908;18;;;
3537602;Interior;Peruíbe;5617;186;;;
3537701;Interior;Piacatu;607;9;;;
3537800;Interior;Piedade;3905;118;;;
3537909;Interior;Pilar do Sul;2402;65;;;
3538006;Interior;Pindamonhangaba;9964;262;;;
3538105;Interior;Pindorama;1130;49;;;
3538204;Interior;Pinhalzinho;688;5;;;
3538303;Interior;Piquerobi;190;3;;;
3538501;Interior;Piquete;310;11;;;
3538600;Interior;Piracaia;2753;33;;;
3538709;Interior;Piracicaba;51304;1034;;;
3538808;Interior;Piraju;1537;53;;;
3538907;Interior;Pirajuí;1892;44;;;
3539004;Interior;Pirangi;1437;56;;;
3539103;RMSP (exceto capital);Pirapora do Bom Jesus;1371;15;;;
3539202;Interior;Pirapozinho;2179;58;;;
3539301;Interior;Pirassununga;7619;211;;;
3539400;Interior;Piratininga;731;27;;;
3539509;Interior;Pitangueiras;4365;135;;;
3539608;Interior;Planalto;535;7;;;
3539707;Interior;Platina;273;9;;;
3539806;RMSP (exceto capital);Poá;6533;325;;;
3539905;Interior;Poloni;621;13;;;
3540002;Interior;Pompéia;830;24;;;
3540101;Interior;Pongaí;268;8;;;
3540200;Interior;Pontal;4671;145;;;
3540259;Interior;Pontalinda;175;11;;;
3540309;Interior;Pontes Gestal;286;8;;;
3540408;Interior;Populina;161;5;;;
3540507;Interior;Porangaba;741;18;;;
3540606;Interior;Porto Feliz;6623;100;;;
3540705;Interior;Porto Ferreira;5096;122;;;
3540754;Interior;Potim;1604;33;;;
3540804;Interior;Potirendaba;2354;63;;;
3540853;Interior;Pracinha;171;1;;;
3540903;Interior;Pradópolis;1647;35;;;
3541000;Interior;Praia Grande;17862;608;;;
3541059;Interior;Pratânia;663;9;;;
3541109;Interior;Presidente Alves;247;7;;;
3541208;Interior;Presidente Bernardes;1112;32;;;
3541307;Interior;Presidente Epitácio;2409;90;;;
3541406;Interior;Presidente Prudente;24646;718;;;
3541505;Interior;Presidente Venceslau;2651;83;;;
3541604;Interior;Promissão;4721;76;;;
3541653;Interior;Quadra;149;6;;;
3541703;Interior;Quatá;1064;20;;;
3541802;Interior;Queiroz;281;3;;;
3541901;Interior;Queluz;877;6;;;
3542008;Interior;Quintana;478;17;;;
3542107;Interior;Rafard;864;5;;;
3542206;Interior;Rancharia;3488;74;;;
3542305;Interior;Redenção da Serra;97;2;;;
3542404;Interior;Regente Feijó;589;44;;;
3542503;Interior;Reginópolis;279;12;;;
3542602;Interior;Registro;5703;184;;;
3542701;Interior;Restinga;484;7;;;
3542800;Interior;Ribeira;317;2;;;
3542909;Interior;Ribeirão Bonito;794;23;;;
3543006;Interior;Ribeirão Branco;1315;41;;;
3543105;Interior;Ribeirão Corrente;244;3;;;
3543204;Interior;Ribeirão do Sul;515;9;;;
3543238;Interior;Ribeirão dos Índios;69;5;;;
3543253;Interior;Ribeirão Grande;353;8;;;
3543303;RMSP (exceto capital);Ribeirão Pires;7553;289;;;
3543402;Interior;Ribeirão Preto;62437;2381;;;
3543501;Interior;Riversul;449;25;;;
3543600;Interior;Rifaina;373;10;;;
3543709;Interior;Rincão;406;23;;;
3543808;Interior;Rinópolis;334;6;;;
3543907;Interior;Rio Claro;10896;460;;;
3544004;Interior;Rio das Pedras;2728;71;;;
3544103;RMSP (exceto capital);Rio Grande da Serra;1924;68;;;
3544202;Interior;Riolândia;1609;24;;;
3544251;Interior;Rosana;1075;38;;;
3544301;Interior;Roseira;1289;21;;;
3544400;Interior;Rubiácea;134;8;;;
3544509;Interior;Rubinéia;326;5;;;
3544608;Interior;Sabino;263;24;;;
3544707;Interior;Sagres;196;0;;;
3544806;Interior;Sales;400;24;;;
3544905;Interior;Sales Oliveira;1576;23;;;
3545001;RMSP (exceto capital);Salesópolis;511;40;;;
3545100;Interior;Salmourão;293;20;;;
3545159;Interior;Saltinho;698;11;;;
3545209;Interior;Salto;9182;276;;;
3545308;Interior;Salto de Pirapora;3369;148;;;
3545407;Interior;Salto Grande;724;7;;;
3545506;Interior;Sandovalina;264;8;;;
3545605;Interior;Santa Adélia;1334;50;;;
3545704;Interior;Santa Albertina;568;19;;;
3545803;Interior;Santa Bárbara d'Oeste;17303;577;;;
3546009;Interior;Santa Branca;877;26;;;
3546108;Interior;Santa Clara d'Oeste;203;13;;;
3546207;Interior;Santa Cruz da Conceição;542;8;;;
3546256;Interior;Santa Cruz da Esperança;168;3;;;
3546306;Interior;Santa Cruz das Palmeiras;3424;97;;;
3546405;Interior;Santa Cruz do Rio Pardo;4899;94;;;
3546504;Interior;Santa Ernestina;481;12;;;
3546603;Interior;Santa Fé do Sul;3701;87;;;
3546702;Interior;Santa Gertrudes;3145;57;;;
3546801;RMSP (exceto capital);Santa Isabel;5283;215;;;
3546900;Interior;Santa Lúcia;594;16;;;
3547007;Interior;Santa Maria da Serra;570;5;;;
3547106;Interior;Santa Mercedes;159;4;;;
3547205;Interior;Santana da Ponte Pensa;42;2;;;
3547304;RMSP (exceto capital);Santana de Parnaíba;12270;308;;;
3547403;Interior;Santa Rita d'Oeste;247;7;;;
3547502;Interior;Santa Rita do Passa Quatro;1436;30;;;
3547601;Interior;Santa Rosa de Viterbo;1883;36;;;
3547650;Interior;Santa Salete;174;4;;;
3547700;Interior;Santo Anastácio;1263;29;;;
3547809;RMSP (exceto capital);Santo André;55217;2625;;;
3547908;Interior;Santo Antônio da Alegria;656;16;;;
3548005;Interior;Santo Antônio de Posse;2514;31;;;
3548054;Interior;Santo Antônio do Aracanguá;525;24;;;
3548104;Interior;Santo Antônio do Jardim;419;15;;;
3548203;Interior;Santo Antônio do Pinhal;517;7;;;
3548302;Interior;Santo Expedito;151;3;;;
3548401;Interior;Santópolis do Aguapeí;470;14;;;
3548500;Interior;Santos;53062;1774;;;
3548609;Interior;São Bento do Sapucaí;613;7;;;
3548708;RMSP (exceto capital);São Bernardo do Campo;64479;2756;;;
3548807;RMSP (exceto capital);São Caetano do Sul;16247;761;;;
3548906;Interior;São Carlos;20273;403;;;
3549003;Interior;São Francisco;196;9;;;
3549102;Interior;São João da Boa Vista;6587;220;;;
3549201;Interior;São João das Duas Pontes;149;5;;;
3549250;Interior;São João de Iracema;126;6;;;
3549300;Interior;São João do Pau d'Alho;121;0;;;
3549409;Interior;São Joaquim da Barra;5250;108;;;
3549508;Interior;São José da Bela Vista;260;14;;;
3549607;Interior;São José do Barreiro;257;4;;;
3549706;Interior;São José do Rio Pardo;2420;71;;;
3549805;Interior;São José do Rio Preto;78074;2301;;;
3549904;Interior;São José dos Campos;76999;1603;;;
3549953;RMSP (exceto capital);São Lourenço da Serra;636;32;;;
3550001;Interior;São Luiz do Paraitinga;67;17;;;
3550100;Interior;São Manuel;4537;114;;;
3550209;Interior;São Miguel Arcanjo;1629;53;;;
3550308;Capital;São Paulo;813711;31779;;;
3550407;Interior;São Pedro;4059;72;;;
3550506;Interior;São Pedro do Turvo;555;6;;;
3550605;Interior;São Roque;5531;85;;;
3550704;Interior;São Sebastião;7279;145;;;
3550803;Interior;São Sebastião da Grama;936;27;;;
3550902;Interior;São Simão;799;22;;;
3551009;Interior;São Vicente;16464;1003;;;
3551108;Interior;Sarapuí;321;3;;;
3551207;Interior;Sarutaiá;106;8;;;
3551306;Interior;Sebastianópolis do Sul;127;6;;;
3551405;Interior;Serra Azul;1069;12;;;
3551504;Interior;Serrana;4133;87;;;
3551603;Interior;Serra Negra;2307;46;;;
3551702;Interior;Sertãozinho;14357;369;;;
3551801;Interior;Sete Barras;1608;35;;;
3551900;Interior;Severínia;1964;55;;;
3552007;Interior;Silveiras;398;6;;;
3552106;Interior;Socorro;3473;57;;;
3552205;Interior;Sorocaba;58476;2058;;;
3552304;Interior;Sud Mennucci;819;10;;;
3552403;Interior;Sumaré;20995;650;;;
3552502;RMSP (exceto capital);Suzano;19024;756;;;
3552551;Interior;Suzanápolis;301;10;;;
3552601;Interior;Tabapuã;1425;41;;;
3552700;Interior;Tabatinga;1563;48;;;
3552809;RMSP (exceto capital);Taboão da Serra;16538;776;;;
3552908;Interior;Taciba;552;16;;;
3553005;Interior;Taguaí;1625;26;;;
3553104;Interior;Taiaçu;304;10;;;
3553203;Interior;Taiúva;777;11;;;
3553302;Interior;Tambaú;2043;39;;;
3553401;Interior;Tanabi;3588;85;;;
3553500;Interior;Tapiraí;533;7;;;
3553609;Interior;Tapiratiba;1242;18;;;
3553658;Interior;Taquaral;321;9;;;
3553708;Interior;Taquaritinga;5026;162;;;
3553807;Interior;Taquarituba;2854;70;;;
3553856;Interior;Taquarivaí;300;8;;;
3553906;Interior;Tarabai;635;23;;;
3553955;Interior;Tarumã;1478;36;;;
3554003;Interior;Tatuí;5690;353;;;
3554102;Interior;Taubaté;22941;637;;;
3554201;Interior;Tejupá;127;4;;;
3554300;Interior;Teodoro Sampaio;2042;35;;;
3554409;Interior;Terra Roxa;839;27;;;
3554508;Interior;Tietê;2999;82;;;
3554607;Interior;Timburi;115;4;;;
3554656;Interior;Torre de Pedra;99;7;;;
3554706;Interior;Torrinha;1012;17;;;
3554755;Interior;Trabiju;83;1;;;
3554805;Interior;Tremembé;2245;28;;;
3554904;Interior;Três Fronteiras;596;25;;;
3554953;Interior;Tuiuti;166;2;;;
3555000;Interior;Tupã;5482;186;;;
3555109;Interior;Tupi Paulista;1368;41;;;
3555208;Interior;Turiúba;167;3;;;
3555307;Interior;Turmalina;152;4;;;
3555356;Interior;Ubarana;833;14;;;
3555406;Interior;Ubatuba;5966;112;;;
3555505;Interior;Ubirajara;310;6;;;
3555604;Interior;Uchoa;1127;25;;;
3555703;Interior;União Paulista;165;4;;;
3555802;Interior;Urânia;1051;32;;;
3555901;Interior;Uru;133;3;;;
3556008;Interior;Urupês;689;31;;;
3556107;Interior;Valentim Gentil;1673;54;;;
3556206;Interior;Valinhos;11275;297;;;
3556305;Interior;Valparaíso;2364;59;;;
3556354;Interior;Vargem;171;5;;;
3556404;Interior;Vargem Grande do Sul;2332;55;;;
3556453;RMSP (exceto capital);Vargem Grande Paulista;2141;77;;;
3556503;Interior;Várzea Paulista;6332;186;;;
3556602;Interior;Vera Cruz;558;33;;;
3556701;Interior;Vinhedo;7655;153;;;
3556800;Interior;Viradouro;1730;72;;;
3556909;Interior;Vista Alegre do Alto;660;10;;;
3556958;Interior;Vitória Brasil;179;7;;;
3557006;Interior;Votorantim;8650;379;;;
3557105;Interior;Votuporanga;12073;352;;;
3557154;Interior;Zacarias;234;8;;;
3557204;Interior;Chavantes;836;31;;;
3557303;Interior;Estiva Gerbi;664;30;;;
;;Ignorado;877;0;;;
;;;;;;;
;;;;;;;
